trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
2,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
3,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
4,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
5,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed1__noise0.1__beta1.0__ft0.0
6,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed1__noise1.0__beta1.0__ft0.0
7,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
8,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,1,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed1__noise0.1__beta1.0__ft0.0
9,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,1,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed1__noise1.0__beta1.0__ft0.0
10,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
