trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
2,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
3,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
4,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
5,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
6,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
7,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
8,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
9,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
10,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
11,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
12,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
13,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
14,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
15,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
16,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
17,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
18,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
19,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
20,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
21,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
22,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
23,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
24,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
25,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
26,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
27,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
28,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
