trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
2,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
3,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
4,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
5,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
6,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
7,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
8,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
9,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
10,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
