trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
2,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
3,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
4,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
5,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
6,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
7,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
8,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
9,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
10,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
11,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
12,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
13,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
14,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
15,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
