trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
2,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
3,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
4,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta1.0
5,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed1__noise0.1__beta1.0
6,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed1__noise0.5__beta1.0
7,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed1__noise1.0__beta1.0
8,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta1.0
9,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed1__noise0.1__beta1.0
10,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed1__noise0.5__beta1.0
11,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed1__noise1.0__beta1.0
12,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta1.0
13,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed1__noise0.1__beta1.0
14,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed1__noise0.5__beta1.0
15,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed1__noise1.0__beta1.0
16,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
17,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed1__noise0.1__beta1.0
18,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed1__noise0.5__beta1.0
19,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed1__noise1.0__beta1.0
20,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
