trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
2,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
3,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
4,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
5,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.0
6,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
7,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
8,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
9,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.0
10,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
11,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
12,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
13,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.0
