trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Baseline-PER,1,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
2,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Baseline-PER,1,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
3,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Baseline-PER,1,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
4,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,1,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed1__noise0.0__beta1.0
5,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,1,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed1__noise0.1__beta1.0
6,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,1,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed1__noise0.5__beta1.0
7,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,1,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed1__noise1.0__beta1.0
8,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,1,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed1__noise0.0__beta1.0
9,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,1,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed1__noise0.1__beta1.0
10,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,1,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed1__noise0.5__beta1.0
