trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,1,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
2,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,1,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed1__noise0.0__beta1.0
3,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,1,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed1__noise0.1__beta1.0
4,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,1,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed1__noise0.5__beta1.0
5,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,1,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed1__noise1.0__beta1.0
6,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,1,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed1__noise0.0__beta1.0
7,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,1,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed1__noise0.1__beta1.0
8,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,1,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed1__noise0.5__beta1.0
9,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,1,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed1__noise1.0__beta1.0
10,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,1,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed1__noise0.0__beta1.0
11,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,1,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed1__noise0.1__beta1.0
12,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,1,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed1__noise0.5__beta1.0
